2016-07-17 18:23:15.738 INFO  (StartupInfoLogger.java:47) [br.com.radio.boot.Application] : Starting Application on pazin-linux with PID 12695 (/home/pazin/workspace/java/projetos/radio_system/target/classes started by pazin in /home/pazin/workspace/java/projetos/radio_system)
2016-07-17 18:23:15.740 DEBUG (StartupInfoLogger.java:50) [br.com.radio.boot.Application] : Running with Spring Boot v1.2.7.RELEASE, Spring v4.2.0.RELEASE
2016-07-17 18:23:15.907 INFO  (AbstractApplicationContext.java:573) [o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext] : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@3b2da18f: startup date [Sun Jul 17 18:23:15 BRT 2016]; root of context hierarchy
2016-07-17 18:23:17.410 INFO  (Version.java:27) [o.h.v.internal.util.Version] : HV000001: Hibernate Validator 5.1.1.Final
2016-07-17 18:23:17.589 INFO  (AppConfig.java:56) [br.com.radio.config.AppConfig] : 

        ....                        .x+=:.                               _                           ..    _            .                                                      s                
    .xH888888Hx.                   z`    ^%                             u                      x .d88'    u            @88>                                                   :8                
  .H8888888888888:                    .   <k               u.    u.    88Nu.   u.         u.    5888R    88Nu.   u.    %8P      ..    .     :                  u.    u.      .88           u.   
  888*'''?''*88888X        .u       .@8Ned8'      .u     x@88k u@88c. '88888.o888c  ...ue888b   '888R   '88888.o888c    .     .888: x888  x888.       .u     x@88k u@88c.   :888ooo  ...ue888b  
 'f     d8x.   ^%88k    ud8888.   .@^%8888'    ud8888.  ^'8888''8888'  ^8888  8888  888R Y888r   888R    ^8888  8888  .@88u  ~`8888~'888X`?888f`   ud8888.  ^'8888''8888' -*8888888  888R Y888r 
 '>    <88888X   '?8  :888'8888. x88:  `)8b. :888'8888.   8888  888R    8888  8888  888R I888>   888R     8888  8888 ''888E`   X888  888X '888>  :888'8888.   8888  888R    8888     888R I888> 
  `:..:`888888>    8> d888 '88%' 8888N=*8888 d888 '88%'   8888  888R    8888  8888  888R I888>   888R     8888  8888   888E    X888  888X '888>  d888 '88%'   8888  888R    8888     888R I888> 
         `'*88     X  8888.+'     %8'    R88 8888.+'      8888  888R    8888  8888  888R I888>   888R     8888  8888   888E    X888  888X '888>  8888.+'      8888  888R    8888     888R I888> 
    .xHHhx..'      !  8888L        @8Wou 9%  8888L        8888  888R   .8888b.888P u8888cJ888    888R    .8888b.888P   888E    X888  888X '888>  8888L        8888  888R   .8888Lu= u8888cJ888  
   X88888888hx. ..!   '8888c. .+ .888888P`   '8888c. .+  '*88*' 8888'   ^Y8888*''   '*888*P'    .888B .   ^Y8888*''    888&   '*88%''*88' '888!` '8888c. .+  '*88*' 8888'  ^%888*    '*888*P'   
  !   '*888888888'     '88888%   `   ^'F      '88888%      ''   'Y'       `Y'         'Y'       ^*888%      `Y'        R888'    `~    '    `'`    '88888%      ''   'Y'      'Y'       'Y'      
         ^'***'`         'YP'                   'YP'                                              '%                    ''                          'YP'                                        



2016-07-17 18:23:17.590 INFO  (AppConfig.java:58) [br.com.radio.config.AppConfig] : DataSource Conectado em Desenvolvimento
2016-07-17 18:23:17.599 INFO  (HikariDataSource.java:70) [c.z.hikari.HikariDataSource] : HikariPool-0 - is starting.
2016-07-17 18:23:17.781 INFO  (PostProcessorRegistrationDelegate.java:328) [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] : Bean 'getDataSourceDesenvolvimento' of type [class com.zaxxer.hikari.HikariDataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-07-17 18:23:17.784 INFO  (PostProcessorRegistrationDelegate.java:328) [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] : Bean 'appConfig' of type [class br.com.radio.config.AppConfig$$EnhancerBySpringCGLIB$$8d0d28a9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-07-17 18:23:17.813 INFO  (PostProcessorRegistrationDelegate.java:328) [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [class org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$47eb48ef] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-07-17 18:23:17.851 INFO  (PostProcessorRegistrationDelegate.java:328) [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [class org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$710c91e9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-07-17 18:23:17.860 INFO  (PostProcessorRegistrationDelegate.java:328) [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] : Bean 'objectPostProcessor' of type [class org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-07-17 18:23:17.862 INFO  (PostProcessorRegistrationDelegate.java:328) [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@53f4c1e6' of type [class org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-07-17 18:23:17.872 INFO  (PostProcessorRegistrationDelegate.java:328) [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [class org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$23eac65b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-07-17 18:23:17.883 INFO  (PostProcessorRegistrationDelegate.java:328) [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] : Bean 'methodSecurityMetadataSource' of type [class org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-07-17 18:23:18.193 INFO  (TomcatEmbeddedServletContainer.java:79) [o.s.b.c.e.t.TomcatEmbeddedServletContainer] : Tomcat initialized with port(s): 8080 (http)
2016-07-17 18:23:18.420 INFO  (EmbeddedWebApplicationContext.java:268) [o.s.web.context.ContextLoader] : Root WebApplicationContext: initialization completed in 2513 ms
2016-07-17 18:23:18.685 INFO  (LocalContainerEntityManagerFactoryBean.java:339) [o.s.o.j.LocalContainerEntityManagerFactoryBean] : Building JPA container EntityManagerFactory for persistence unit 'default'
2016-07-17 18:23:18.698 INFO  (LogHelper.java:46) [o.h.j.internal.util.LogHelper] : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2016-07-17 18:23:18.797 INFO  (Version.java:54) [org.hibernate.Version] : HHH000412: Hibernate Core {4.3.5.Final}
